"Table with row headers in column A and column headers in rows 5 through 6, 77 through 78,  149 through 150, 221 through 222,  293 through 294, 365 through 366,  and 437 through 438",,,,,,
"Table F-8.  Size of Family, All Races by Median and Mean Income:  1947 to 2014",,,,,,
(Families as of March of the following year.  Income in current and 2014 CPI-U-RS adjusted dollars (28)),,,,,,
ALL FAMILIES,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
1993 (23),"1,201","33,158","53,514","44,289","71,479",(X)
1992 (22),"1,106","34,377","56,854","43,995","72,760",(X)
1991,"1,200","33,187","56,277","43,016","72,945",(X)
1990,"1,285","35,363","62,149","43,582","76,593",(X)
1989,"1,170","32,259","59,489","41,345","76,245",(X)
1988,990,"31,221","60,059","37,989","73,078",(X)
1987 (21),"1,198","31,069","61,960","37,741","75,266",(X)
1986,"1,176","27,724","57,157","34,633","71,401",(X)
1985 (20),"1,181","27,473","57,665","33,722","70,782",(X)
1984 (19),"1,225","25,804","56,021","30,956","67,207",(X)
1983,"1,319","23,177","52,412","28,681","64,859",(X)
1982,"1,475","23,569","55,537","29,242","68,905",(X)
1981,"1,539","24,323","60,773","28,359","70,857",(X)
1980,"1,575","23,322","63,819","27,251","74,570",(X)
1979 (18),"1,723","22,417","68,212","26,145","79,556",(X)
1978,"1,694","20,132","67,068","23,172","77,196",(X)
1977,"1,861","17,196","61,216","20,355","72,461",(X)
1976 (17),"2,216","16,521","62,525","19,047","72,084",(X)
1975 (16),"2,296","14,529","58,149","16,853","67,451",(X)
1974 (16)(15),"2,443","14,600","63,236","16,739","72,501",(X)
1973,"2,593","13,317","63,447","15,394","73,343",(X)
1972 (14),"2,723","11,827","59,875","13,797","69,849",(X)
1971 (13),"2,919","10,869","56,675","12,435","64,841",(X)
1970,"3,133","10,619","57,798","11,954","65,064",(X)
1969,"3,109","10,180","58,138","11,544","65,928",(X)
1968,"3,206","9,290","55,421","10,375","61,894",(X)
1967 (12),"3,405","8,304","51,482","9,667","59,932",(X)
1966 (11),"3,443","7,584","48,487",(N/A),(N/A),(X)
1965 (10),"3,357","6,919","45,490",(N/A),(N/A),(X)
1964,"3,432","6,490","43,325",(N/A),(N/A),(X)
1963,"3,313","6,360","43,035",(N/A),(N/A),(X)
1962 (9),"3,263","5,612","38,498",(N/A),(N/A),(X)
1961 (8),"2,933","5,428","37,607",(N/A),(N/A),(X)
1960,"2,855","5,153","36,061",(N/A),(N/A),(X)
1959,"2,757","5,135","36,523",(N/A),(N/A),(X)
1958,"2,713","4,533","32,507",(N/A),(N/A),(X)
1957,"2,648","4,675","34,448",(N/A),(N/A),(X)
1956,"2,517","4,443","33,813",(N/A),(N/A),(X)
1955,"2,426","4,060","31,379",(N/A),(N/A),(X)
1954,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1953,(N/A),(N/A),(N/A),(N/A),(N/A),(X)
1952 (9),"1,994","3,495","27,316",(N/A),(N/A),(X)
1951,"2,084","3,541","28,182",(N/A),(N/A),(X)
1950,"1,956","3,208","27,549",(N/A),(N/A),(X)
1949 (8),"2,119","3,156","27,441",(N/A),(N/A),(X)
1948,"2,113","3,180","27,309",(N/A),(N/A),(X)
1947 (8),"2,332","3,268","30,310",(N/A),(N/A),(X)
"Source: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplements.  For information on confidentiality protection, sampling error, nonsampling error, and definitions, see ftp://ftp2.census.gov/programs-surveys/cps/techdocs/cpsmar15.pdf",,,,,,
,,,,,,
